/*! \page fundamental_ratios_tags Fundamental Ratios

	The Fundamental Ratios tick type is delivered as is from Thomson Reuters. IB does not reformat/re-parse Reuters XML Data, and provides a maximum of 105 tags.
	
	- For older data, it is feasible you may receive less tags (refer to LATESTADATE tag).
	- A tag with the value of -99999.99 is an indicator from Reuter's that data is not available for that security.
	
	<i>Also see \ref reuters_fundamentals for requesting other fundamental data type using @ref IBApi::EClient::reqFundamentalData.</i>
	
	See below for all available tag values:

	<table>
		<tr><th>Tag</th><th>Description</th></tr>
			<tr><td>ANIACNORM</td><td><b>Net Income Available to Common, Normalized</b><br/>This is the annual dollar amount accruing to common shareholders for dividends and retained earnings  excluding the impact of all unusual/one-time/special charges items.</td></tr>
			<tr><td>AOTLO</td><td><b>Cash from operating activities - MRY</b><br/>Total Cash From Operating Activities represents the sum of Net Income, Depreciation and Amortization, Non-Cash  Items, Cash Receipts and Payments, Cash Taxes and Interest Paid, Changes in Working Capital for the most  recent fiscal year.</td></tr>
			<tr><td>APENORM</td><td><b>P/E Normalized</b><br/>This is the Current Price divided by the latest annual Normalized Earnings Per Share value. </td></tr>
			<tr><td>APTMGNPCT</td><td><b>Pretax margin %</b><br/>This value represents Income Before Taxes for the most recent fiscal year expressed  as a percent of Total Revenue for the most recent fiscal year. </td></tr>
			<tr><td>AREVPS</td><td><b>Revenue/share - MRY</b><br/>This value is the Total Revenue for the most recent fiscal year divided by the Average Diluted Shares  Outstanding for the same period.</td></tr>
			<tr><td>AROAPCT</td><td><b>Return on average assets - MRY %</b><br/>This value is calculated as the Income After Taxes for the most recent fiscal year divided by the Average  Total Assets, expressed as a percentage. Average Total Assets is the average of the Total Assets at the  beginning and the end of the year.</td></tr>
			<tr><td>AROIPCT</td><td><b>Return on investment - MRY %</b><br/>This value is the annual Income After Taxes divided by the average Total Long Term Debt, Other Long Term  Liabilities, and Shareholders Equity, expressed as a percentage. </td></tr>
			<tr><td>ASCEX</td><td><b>Capital expenditures - MRY</b><br/>Capital expenditures for the most recent fiscal year</td></tr>
			<tr><td>ASFCF</td><td><b>Financing cash flow items - MRY</b><br/>Financing cash flow items for the most recent fiscal year</td></tr>
			<tr><td>ASICF</td><td><b>Investing cash flow items - MRY</b><br/>Investing cash flow items for the most recent fiscal year</td></tr>
			<tr><td>ASINN</td><td><b>Interest exp.(inc.), net-operating - MRY</b><br/>This is the Total Operating and Non-Operating Interest Expense for the most recent fiscal year. <br/><em><b>NOTE:</b><br/>This  item is Not Meaningful for Banks and Insurance companies.</em></td></tr>
			<tr><td>ASOPI</td><td><b>Operating income - MRY</b><br/>This is the amount of profit realized from a business's operations after taking out operating expenses for the  most recent fiscal year.</td></tr>
			<tr><td>BETA</td><td><b>Beta</b><br/>Beta is a measure of a company's common stock price volatility relative to the market. Reuters Beta is the slope of the 60 month regression line of the percentage price change of the stock relative to the percentage price change of the local index. Beta values are not calculated if less than 40 months of pricing is available</td></tr>
			<tr><td>CURRENCY</td><td><b>Currency</b><br/>The currency in which ratios are denominated.</td></tr>
			<tr><td>DIVGRPCT</td><td><b>Growth rate % - dividend</b><br/>The Dividend Growth Rate is the compound annual growth rate in dividends per share. DIVGR% is calculated for 3 years whenever 4 years of dividends are available.  </td></tr>
			<tr><td>EPSCHNGYR</td><td><b>EPS Change Y/Y %</b><br/>This value is calculated as the most recent interim period EPS minus the EPS for the same interim period 1 year ago divided by the EPS for the same interim period one year ago, multiplied by 100.<br/><em><b>NOTE:</b><br/>EPS must be positive for both periods. If either EPS value is negative, the result in Not Meaningful (NM).</em></td></tr>
			<tr><td>EPSTRENDGR</td><td><b>EPS growth rate %</b><br/>This growth rate is the compound annual growth rate of Earnings Per Share Excluding  Extraordinary Items and Discontinued Operations over the last 5 years.<br/><em><b>NOTE:</b><br/>If the value for either the most recent year or the oldest year is zero or negative, the growth rate cannot be calculated and a 'NA' (Not Available) code will be used.</em></td></tr>
			<tr><td>EV_Cur</td><td><b>Current Enterprise Value</b><br/>This is the sum of Market Capitalization and Net Debt for the most recent fiscal period.<br/><em><b>NOTE:</b><br/>This item is reported only for Industrial, Utility &amp; Banking companies.</em></td></tr>
			<tr><td>EV2EBITDA_Cur</td><td><b>Enterprise Value to EBITDA - TTM</b><br/>This is the current enterprise value divided by the EBITDA for the most recent trailing twelve months period. <br/><em><b>NOTE:</b><br/>This item is reported only for Industrial and Utility companies.</em></td></tr>
			<tr><td>Frac52Wk</td><td><b>52 Week Fraction</b><br/>This is calculated as (Last - 52 week low) / (52 week high - 52 week low).</td></tr>
			<tr><td>LATESTADATE</td><td><b>Last available date</b><br/>This value is the date when the ratio data was last updated.</td></tr>
			<tr><td>MKTCAP</td><td><b>Market capitalization</b><br/>This value is calculated by multiplying the current Price by the current number of Shares Outstanding.</td></tr>
			<tr><td>NetDebt_I</td><td><b>Net Debt, LFI</b><br/>This value is the sum of all short term debt, and notes payables, Long Term debt, minority interest, and preferred equity minus the total cash and equivalents and short term investments for the most recent interim period.<br/><em><b>NOTE:</b><br/>This item is reported only for Industrial, Utility companies Utility & Banking companies.</em></td></tr>
			<tr><td>NHIG</td><td><b>High Price </b><br/>This price is the highest Price the stock traded at in the last 12 months. This could be an intra-day high.</td></tr>
			<tr><td>NLOW</td><td><b>Low Price</b><br/>This price is the lowest Price the stock traded at in the last 12 months. This could be an intra-day low.</td></tr>
			<tr><td>NPRICE</td><td><b>Closing Price</b><br/>This is the close price for the issue from the day it last traded. It is also referred to as the Current Price. Note that some issues may not trade every day,  and therefore it is possible for this price to come from a date prior to the last business day.</td></tr>			
			<tr><td>PEEXCLXOR</td><td><b>P/E excluding extraordinary items</b><br/>This ratio is calculated by dividing the current Price by the sum of the Diluted Earnings Per Share from  continuing operations BEFORE Extraordinary Items and Accounting Changes over the last four interim periods.  </td></tr>
			<tr><td>PR13WKPCT</td><td><b>Price - 13 week price percent change</b><br/>This is the percentage change in the company's stock price over the last thirteen weeks.</td></tr>
			<tr><td>PR1WKPCT</td><td><b>Price - 1 week price percent change</b><br/>This is the percentage change in the company's stock price over the last week.</td></tr>
			<tr><td>PR2TANBK</td><td><b>Price/Tang.Book Ratio</b><br/>This is the Current Price divided by the latest interim period Tangible Book Value Per Share. Tangible Book Value Per Share is defined as Book Value minus Goodwill and Intangible Assets divided by the Shares Outstanding at the end of the interim period.</td></tr>
			<tr><td>PR4WKPCT</td><td><b>Price - 4 week price percent change</b><br/>This is the percentage change in the company's stock price over the last four weeks.</td></tr>
			<tr><td>PR52WKPCT</td><td><b>Price - 52 week price percent change</b><br/>This is the percentage change in the company's stock price over the last fifty two weeks.</td></tr>
			<tr><td>PRICE2BK</td><td><b>Price to Book</b><br/>This is the Current Price divided by the latest interim period Book Value Per Share.</td></tr>
			<tr><td>PRYTDPCTR</td><td><b>Relative (S&P500) price percent change - YTD</b><br/>This is the percentage change in price since the close of the last trading day of the previous year as compared to the change in price of the S&amp;P 500 during that same period.</td></tr>
			<tr><td>QATCA</td><td><b>Total current assets - MRQ</b><br/>This value is the sum of all current assets reported for the most recent interim period. <br/><em><b>NOTE:</b><br/>Insurance  companies, Banks, and Industrial companies with captive finance subsidiaries do not distinguish between  current and long term assets. They report only Total Assets. For these companies this value will be Not  Meaningful.</em></td></tr>
			<tr><td>QBVPS</td><td><b>Book Value (Common Equity) per share</b><br/>This is defined as the Common Shareholder's Equity divided by the Shares Outstanding at the end of the most recent interim period. Book Value is the Total Shareholder's Equity minus Preferred Stock and Redeemable Preferred Stock. </td></tr>
			<tr><td>QCASH</td><td><b>Cash and short term investments - MRQ</b><br/>This is the Total Cash plus Short Term Investments for the most recent interim period. <br/><em><b>NOTE:</b><br/>This does NOT  include cash equivalents that may be reported under long term assets.</em></td></tr>
			<tr><td>QCSHPS</td><td><b>Cash per share </b><br/>This is the Total Cash plus Short Term Investments divided by the Shares Outstanding at the end of the most recent interim period.<br/><em><b>NOTE:</b><br/>This does NOT include cash equivalents that may be reported under long term assets. </em></td></tr>
			<tr><td>QCURRATIO</td><td><b>Current ratio</b><br/>This is the ratio of Total Current Assets for the most recent interim period divided by Total Current Liabilities for the same period.<br/><em><b>NOTE:</b><br/>This item is Not Available (NA) for Banks, Insurance companies and  other companies that do not distinguish between current and long term assets and liabilities.</em></td></tr>
			<tr><td>QEBIT</td><td><b>EBIT - MRQ</b><br/>Earnings before Interest and Tax (EBIT) is computed as Total Revenues for the most recent interim period minus  Total Operating Expenses plus Operating Interest Expense for the same period. This definition excludes  non-operating income and expenses. <br/><em><b>NOTE:</b><br/>This item is only available for Industrial and Utility companies.</em></td></tr>
			<tr><td>QEBITDA</td><td><b>EBITD - MRQ</b><br/>Earnings Before Interest, Taxes, Depreciation and Amortization (EBITDA) is EBIT for the most recent interim  period plus the same period's Depreciation and Amortization expenses (from the Statement of Cash Flows). <br/><em><b>NOTE:</b><br/> This item is only available for Industrial and Utility companies.</em></td></tr>
			<tr><td>QFPRD</td><td><b>Net issuance of debt - MRQ</b><br/>Net issuance of debt for the most recent interim period</td></tr>
			<tr><td>QFPSS</td><td><b>Net issuance of stock - MRQ</b><br/>Net issuance of stock for the most recent interim period</td></tr>
			<tr><td>QLSTD</td><td><b>Notes payable/short term debt - MRQ</b><br/>Notes payable/short term debt for the most recent interim period</td></tr>
			<tr><td>QLTCL</td><td><b>Total current liabilities - MRQ</b><br/>This is the sum of all current and long term liabilities reported for the most recent interim period.</td></tr>
			<tr><td>QLTD2EQ</td><td><b>LT debt/equity</b><br/>This ratio is the Total Long Term Debt for the most recent interim period divided by Total Shareholder Equity for the same period.</td></tr>
			<tr><td>QOTLO</td><td><b>Cash from operating activities - MRQ</b><br/>Total Cash From Operating Activities represents the sum of Net Income, Depreciation and Amortization, Non-Cash  Items, Cash Receipts and Payments, Cash Taxes and Interest Paid, Changes in Working Capital for the most  recent interim period.</td></tr>
			<tr><td>QPR2REV</td><td><b>Price to revenues - MRQ</b><br/>This is the current Price divided by the Sales Per Share for the most recent interim period. If there is a  preliminary earnings announcement for an interim period that has recently ended, the revenue (sales) values  from this announcement will be used in calculating the interim Revenues Per Share. <br/><em><b>NOTE:</b><br/>This value has been  annualized to make it more readily comparable to the annual and TTM values. Additionally, most Banks and  Insurance companies do not report revenues when they  announce their preliminary interim financial results  in the press. When this happens, the interim value will not be available until the complete interim period  filing is released.</em></td></tr>
			<tr><td>QPRCFPS</td><td><b>Price to Cash Flow per share - MRQ</b><br/>This is the current Price divided by Cash Flow Per Share for the most recent interim period. Cash Flow is  defined as Income After Taxes minus Preferred Dividends and General Partner Distributions plus Depreciation,  Depletion and Amortization.</td></tr>
			<tr><td>QQUICKRATI</td><td><b>Quick ratio</b><br/>Also known as the Acid Test Ratio, this ratio is defined as Cash plus Short Term Investments plus Accounts Receivable for the most recent interim period divided by the Total Current Liabilities for the same period.<br/><em><b>NOTE:</b><br/>This item is Not Available (NA) for Banks, Insurance companies and  other companies that do not distinguish between current and long term assets and liabilities.</em></td></tr>
			<tr><td>QSCEX</td><td><b>Capital expenditures - MRQ</b><br/>Capital expenditures for the most recent interim period</td></tr>
			<tr><td>QSFCF</td><td><b>Financing cash flow items - MRQ</b><br/>Financing cash flow items for the most recent interim period</td></tr>
			<tr><td>QSICF</td><td><b>Investing cash flow items - MRQ</b><br/>Investing cash flow items for the most recent interim period</td></tr>
			<tr><td>QSINN</td><td><b>Interest exp.(inc.), net-operating - MRQ</b><br/>This is the Total Operating and Non-Operating Interest Expense for the most recent interim period. <br/><em><b>NOTE:</b><br/>This  item is Not Meaningful for Banks and Insurance companies.</em></td></tr>
			<tr><td>QSOPI</td><td><b>Operating income - MRQ</b><br/>This is the amount of profit realized from a business's operations after taking out operating expenses for the  most recent interim period.</td></tr>
			<tr><td>QTA</td><td><b>Total assets - MRQ</b><br/>This is the sum of all short and long term asset categories reported for the most recent interim period.</td></tr>
			<tr><td>QTANBVPS</td><td><b>Book Value (tangible) per share</b><br/>This is the interim Tangible Book Value divided by the Shares Outstanding at the end of the most recent interim period. Tangible Book Value is the  Book Value minus Goodwill and Intangible Assets for the same period.</td></tr>
			<tr><td>QTL</td><td><b>Total liabilities - MRQ</b><br/>This is the sum of all current and long term liabilities reported for the most recent interim period.</td></tr>
			<tr><td>QTOTCE</td><td><b>Total common equity - MRQ</b><br/>Also referred to as Common Shareholder's Equity, this is the Total Shareholder's Equity as of the most recent  interim period Balance Sheet minus Preferred Stock and Redeemable Preferred Stock.</td></tr>
			<tr><td>QTOTD2EQ</td><td><b>Total debt/total equity</b><br/>This ratio is Total Debt for the most recent interim period divided by Total Shareholder Equity for the same period.<br/><em><b>NOTE:</b><br/>This is Not Meaningful (NM) for banks.</em></td></tr>
			<tr><td>QTOTLTD</td><td><b>Total long-term debt - MRQ</b><br/>This is the sum of all Long Term Debt and Capitalized Lease Obligations for the most recent interim period.</td></tr>
			<tr><td>REVCHNGYR</td><td><b>Revenue Change Y/Y %</b><br/>This value is calculated as the most recent interim period Sales minus the Sales for the same interim period 1 year ago  divided by the Sales for the same interim period one year ago, multiplied by 100.</td></tr>
			<tr><td>REVTRENDGR</td><td><b>Revenue growth rate %</b><br/>The Five Year Revenue Growth Rate is the annual compounded growth rate of Revenues over the last 5 years.</td></tr>
			<tr><td>TTMCFSHR</td><td><b>Cash Flow per share</b><br/>This value is the trailing twelve month Cash Flow divided by the trailing twelve month Average Shares Outstanding. Cash Flow is defined as the sum of Income After Taxes minus  Preferred Dividends and General Partner Distributions plus Depreciation, Depletion and Amortization.</td></tr>
			<tr><td>TTMDIVSHR</td><td><b>Dividends per share</b><br/>This is the sum of the Cash Dividends per share paid to common stockholders during the last trailing twelve month period.</td></tr>
			<tr><td>TTMEBITD</td><td><b>EBITD</b><br/>Earnings Before Interest, Taxes, Depreciation and Amortization (EBITDA) is EBIT for the trailing twelve months plus the same period's Depreciation and Amortization expenses (from the Statement of Cash Flows).<br/><em><b>NOTE:</b><br/>This item is only available for Industrial and Utility companies.</em></td></tr>
			<tr><td>TTMEBT</td><td><b>Earnings before taxes</b><br/>Also known as Pretax Income and Earnings Before Taxes, this is Total Revenue for the most recent TTM period  minus Total Expenses plus Non-operating Income (Expenses) for the same period.</td></tr>
			<tr><td>TTMEPSCHG</td><td><b>EPS Change TTM %</b><br/>This is the percent change in the trailing twelve month EPS as compared to the same trailing twelve month period one year ago. It is calculated as the trailing twelve month EPS minus the trailing twelve month EPS one year ago divided by  the trailing twelve month EPS one year ago, multiplied by 100.<br/><em><b>NOTE:</b><br/>If either value has a negative value, the resulting value will be Not Meaningful (NM).</em></td></tr>
			<tr><td>TTMEPSXCLX</td><td><b>EPS exc. extr. items</b><br/>This is the Adjusted Income Available to Common Stockholders for the trailing twelve months divided by the trailing twelve month Diluted Weighted Average Shares Outstanding.</td></tr>
			<tr><td>TTMFCF</td><td><b>Free Cash Flow - TTM</b><br/>This value is calculated from the Quarterly Statement of Cash Flows. It is calculated as the TTM Cash From Operations minus Capital Expenditures and Dividends Paid for the same period.</td></tr>
			<tr><td>TTMFCFSHR</td><td><b>Free Cash Flow per share - TTM</b><br/>This is the trailing twelve month Free Cash Flow divided by the trailing twelve month Average Shares Outstanding found on the Income Statement.</td></tr>
			<tr><td>TTMGROSMGN</td><td><b>Gross Margin %</b><br/>This value measures the percent of revenue left after paying all direct production expenses. It is calculated as the trailing 12 months Total Revenue minus the trailing 12 months Cost of Goods Sold  divided by the trailing 12 months Total Revenue and multiplied by 100.<br/><em><b>NOTE:</b><br/>This item is only available for Industrial and Utility companies. </em></td></tr>
			<tr><td>TTMINTCOV</td><td><b>Net Interest coverage - TTM</b><br/>Also known as Times Interest Earned, this is the ratio of Earnings Before Interest and Taxes for the trailing twelve months divided by the trailing twelve month Interest Expense, Net.<br/><em><b>NOTE:</b><br/>If TTM Total Interest Expense, Net is less or equal 0 (equivalent of Interest Income), then Interest Coverage is Not Meaningful (NM). This item is NM for Banks and Insurance companies.</em></td></tr>
			<tr><td>TTMINVTURN</td><td><b>Inventory turnover - TTM</b><br/>This value measures how quickly the Inventory is sold. It is defined as Cost of Goods Sold for the trailing twelve months divided by Average Inventory. Average Inventory is calculated by adding the Inventory for the 5 most recent quarters and dividing by 5.<br/><em><b>NOTE:</b><br/>This value is Not Meaningful (NM) for Banks and Insurance companies.</em></td></tr>
			<tr><td>TTMNIAC</td><td><b>Net Income available to common</b><br/>This is the trailing twelve month dollar amount accruing to common shareholders for dividends and retained earnings. Income Available to Common Shareholders is calculated as trailing twelve month Income After Taxes  plus Minority Interest and Equity in Affiliates plus Preferred Dividends, General Partner Distributions and US GAAP Adjustments.<br/><em><b>NOTE:</b><br/>Any adjustment that is negative (ie. Preferred Stock Dividends) would be subtracted from Income After Taxes.</em></td></tr>
			<tr><td>TTMNIPEREM</td><td><b>Net Income/Employee - TTM</b><br/>This value is the Income After Taxes for the trailing twelve months divided by the number of employees at the end of the last reported fiscal year. </td></tr>
			<tr><td>TTMNPMGN</td><td><b>Net Profit Margin %</b><br/>Also known as Return on Sales, this value is the Income After Taxes for the trailing twelve months  divided by Total Revenue for the same period and is expressed as a percentage.<br/><em><b>NOTE:</b><br/>Most Banks and Finance companies do not report revenues when they announce their preliminary quarterly financial results in the press. When this happens, the trailing twelve month value will not be available (NA).</em></td></tr>
			<tr><td>TTMOPMGN</td><td><b>Operating margin %</b><br/>This value measures the percent of revenues remaining after paying all operating expenses. It is calculated as the trailing 12 months Operating Income divided by the trailing 12 months Total Revenue, multiplied by 100. Operating Income is defined as Total Revenue minus Total Operating Expenses.</td></tr>
			<tr><td>TTMPAYRAT</td><td><b>Payout ratio %</b><br/>This ratio is the percentage of the Primary/Basic Earnings Per Share Excluding Extraordinary Items paid  to common stockholders in the form of cash dividends during the trailing twelve months.</td></tr>
			<tr><td>TTMPR2REV</td><td><b>Price to sales</b><br/>This is the current Price divided by the Sales Per Share for the trailing twelve months. If there is a preliminary earnings announcement for an interim period that has recently ended, the revenue (sales) values from this announcement will be used in calculating the trailing twelve month revenue per share.<br/><em><b>NOTE:</b><br/>Most Banks and Finance companies do not report revenues when they announce their preliminary interim financial results in the press. When this happens, the trailing twelve month values will not be available (NA) until the complete interim filing is released.</em></td></tr>
			<tr><td>TTMPRCFPS</td><td><b>Price to Cash Flow per share</b><br/>This is the current Price divided by Cash Flow Per Share for the trailing twelve months. Cash Flow is defined as Income After Taxes minus Preferred Dividends and General Partner Distributions  plus Depreciation, Depletion and Amortization.</td></tr>
			<tr><td>TTMPRFCFPS</td><td><b>Price to Free Cash Flow per share - TTM</b><br/>This is the current Price divided by the trailing twelve month Free Cash Flow Per Share. Free Cash Flow is calculated from the Statement of Cash Flows as Cash From Operations minus Capital Expenditures and Dividends Paid.</td></tr>
			<tr><td>TTMPTMGN</td><td><b>Pretax margin - TTM</b><br/>This value represents the trailing twelve month Income Before Taxes expressed as a percent of Total Revenue for the same period.</td></tr>
			<tr><td>TTMRECTURN</td><td><b>Receivables turnover - TTM</b><br/>This is the ratio of Total Revenue for the trailing twelve months divided by Average Accounts Receivables. Average Receivables is calculated by adding the Accounts Receivables for the 5 most recent quarters and dividing by 5.<br/><em><b>NOTE:</b><br/>This item is Not Meaningful (NM) for Banks.</em></td></tr>
			<tr><td>TTMREV</td><td><b>Revenue</b><br/>This is the sum of all revenue (sales) reported for all operating divisions for the most recent TTM period.<br/><em><b>NOTE:</b><br/>Most banks and Insurance companies do not report revenues when  they announce their preliminary quarterly financial results in the press. When this happens, the quarterly value will not be available (NA).</em></td></tr>
			<tr><td>TTMREVCHG</td><td><b>Revenue Change TTM %</b><br/>This is the percent change in the trailing twelve month Sales as compared to the same trailing twelve month period one year ago. It is calculated as the trailing twelve month Sales minus the trailing twelve month Sales one year ago divided by  the trailing twelve month Sales one year ago, multiplied by 100.</td></tr>
			<tr><td>TTMREVPERE</td><td><b>Revenue/Employee - TTM</b><br/>This value is the trailing twelve month Total Sales divided by the number of Employees at the end of the last reported fiscal year.</td></tr>
			<tr><td>TTMREVPS</td><td><b>Revenue/share</b><br/>This value is the trailing twelve month Total Revenue divided by the Average Diluted Shares Outstanding for the trailing twelve months.<br/><em><b>NOTE:</b><br/>Most Banks and Insurance companies do not report revenues when they announce their preliminary quarterly financial results in the press. When this happens, the trailing twelve month values will not be available (NA).</em></td></tr>
			<tr><td>TTMROAPCT</td><td><b>Return on average assets %</b><br/>This value is the Income After Taxes for the trailing twelve months divided by the Average Total Assets, expressed as a percentage. Average Total Assets is calculated by adding the Total Assets for the 5 most recent quarters and dividing by 5.</td></tr>
			<tr><td>TTMROEPCT</td><td><b>Return on average equity %</b><br/>This value is the Income Available to Common Stockholders for the trailing twelve months divided  by the Average Common Equity and is expressed as a percentage. Average Common Equity is calculated by adding the Common Equity for the 5 most recent quarters and dividing by 5.</td></tr>
			<tr><td>TTMROIPCT</td><td><b>Return on investment %</b><br/>This value is the trailing twelve month Income After Taxes divided by the average Total Long Term Debt, Other Long Term Liabilities  and Shareholders Equity, expressed as a percentage.</td></tr>
			<tr><td>YIELD</td><td><b>Dividend Yield</b><br/>This value is the current percentage dividend yield based on the present cash dividend rate. It is calculated  as the Indicated Annual Dividend divided by the Current Price, multiplied by 100.</td></tr>
			<tr><td>YLD5YAVG</td><td><b>Dividend Yield - 5 Yr. Avg.</b><br/>This value is the average of the dividend yield over the last 60 months. </td></tr>
	</table>
	
	<br><br>
*/
